Model training:  all_action
Training strategy:  default
All action split with Temporal:
Number of training sequences in train set: 6040 Num. of timesteps: 6040
User: 1,Train Sequence: [1193, 661, 914, 3408, 2355, 1197, 1287, 2804, 594, 919, 595, 938, 2398, 2918, 1035, 2791, 2687, 2018, 3105, 2797, 2321, 720, 1270, 527, 2340, 48, 1097, 1721, 1545, 745, 2294, 3186, 1566, 588, 1907, 783]
Target Sequence for user 1:  [1193, 661, 914, 3408, 2355, 1197, 1287, 2804, 594, 919, 595, 938, 2398, 2918, 1035, 2791, 2687, 2018, 3105, 2797, 2321, 720, 1270, 527, 2340, 48, 1097, 1721, 1545, 745, 2294, 3186, 1566, 588, 1907, 783]
Valid for user 1:  [1, 1961, 1962, 2692, 260]
Test for user 1:  [1028, 1029, 1207, 2028, 531, 3114, 608, 1246]
Temporal target Sequence for user 1:  [978300172, 978300055, 978302091, 978301777, 978301777, 978301777, 978301777]
Valid for timesteps 1:  [978824268, 978301590, 978301753, 978301570, 978300760]
User: 2,Train Sequence: [1357, 3068, 1537, 647, 2194, 648, 2268, 2628, 1103, 2916, 3468, 1210, 1792, 1687, 1213, 3578, 2881, 3030, 1217, 3105, 434, 2126, 3107, 3108, 3035, 1253, 1610, 292, 2236, 3071, 902, 368, 1259, 3147, 1544, 1293, 1188, 3255, 3256, 3257, 110, 2278, 2490, 1834, 3471, 589, 1690, 3654, 2852, 1945, 982, 1873, 2858, 1225, 2028, 515, 442, 2312, 265, 1408, 1084, 3699, 480, 1442, 2067, 1265, 1370, 1193, 1801, 1372, 2353, 3334, 2427, 590, 1196, 1552, 736, 1198, 593, 2359, 95, 2717, 2571, 1917, 2396, 3735, 1953, 1597, 3809, 1954]
Target Sequence for user 2:  [1357, 3068, 1537, 647, 2194, 648, 2268, 2628, 1103, 2916, 3468, 1210, 1792, 1687, 1213, 3578, 2881, 3030, 1217, 3105, 434, 2126, 3107, 3108, 3035, 1253, 1610, 292, 2236, 3071, 902, 368, 1259, 3147, 1544, 1293, 1188, 3255, 3256, 3257, 110, 2278, 2490, 1834, 3471, 589, 1690, 3654, 2852, 1945, 982, 1873, 2858, 1225, 2028, 515, 442, 2312, 265, 1408, 1084, 3699, 480, 1442, 2067, 1265, 1370, 1193, 1801, 1372, 2353, 3334, 2427, 590, 1196, 1552, 736, 1198, 593, 2359, 95, 2717, 2571, 1917, 2396, 3735, 1953, 1597, 3809, 1954]
Valid for user 2:  [349, 457, 1096, 920, 459, 1527, 3418, 1385, 3451, 3095, 780, 498, 2728]
Test for user 2:  [2002, 1962, 1784, 2943, 2006, 318, 1207, 1968, 3678, 1244, 356, 1245, 1246, 3893, 1247]
Temporal target Sequence for user 2:  [978299200, 978299351, 978299418, 978298750, 978299809, 978299839, 978300002, 978299666, 978298580, 978299809, 978298600]
Valid for timesteps 2:  [978299839, 978299773, 978299386, 978298775, 978300002, 978299839, 978299809, 978299966, 978298924, 978298517, 978299966, 978299418, 978298881]
User: 3,Train Sequence: [3421, 1641, 648, 1394, 3534, 104, 2735, 1210, 1431, 3868, 1079, 2997, 1615, 1291, 1259, 653, 2167, 1580, 3619, 260, 2858, 3114, 1049, 1261, 552, 480, 1265, 1266, 733, 1196, 590, 2355, 1197, 1198, 1378]
Target Sequence for user 3:  [3421, 1641, 648, 1394, 3534, 104, 2735, 1210, 1431, 3868, 1079, 2997, 1615, 1291, 1259, 653, 2167, 1580, 3619, 260, 2858, 3114, 1049, 1261, 552, 480, 1265, 1266, 733, 1196, 590, 2355, 1197, 1198, 1378]
Valid for user 3:  [1270, 2470, 3168, 2617, 1961]
Test for user 3:  [3671, 2006, 2871, 2115, 1968, 1136, 2081]
Temporal target Sequence for user 3:  [978297018, 978297419, 978298459, 978298166, 978298166, 978298166, 978298166]
Valid for timesteps 3:  [978298231, 978297777, 978297570, 978297837, 978297095]
average sequence length: 117.00
Loss type: Sampled Softmax with LogQ
loss in epoch 2 iteration 34: 5.2950544357299805
loss in epoch 2 iteration 35: 5.2957587242126465
loss in epoch 2 iteration 36: 5.29542875289917
loss in epoch 2 iteration 37: 5.29553747177124
loss in epoch 2 iteration 38: 5.295083522796631
loss in epoch 2 iteration 39: 5.295691967010498
loss in epoch 2 iteration 40: 5.295445919036865
loss in epoch 2 iteration 41: 5.294539928436279
loss in epoch 2 iteration 42: 5.2960686683654785
loss in epoch 2 iteration 43: 5.295792579650879
loss in epoch 2 iteration 44: 5.296117782592773
loss in epoch 2 iteration 45: 5.29489803314209
loss in epoch 2 iteration 46: 5.29512882232666
loss in epoch 3 iteration 0: 5.296097755432129
loss in epoch 3 iteration 1: 5.294429779052734
loss in epoch 3 iteration 2: 5.295657634735107
loss in epoch 3 iteration 3: 5.2944536209106445
loss in epoch 3 iteration 4: 5.295718193054199
loss in epoch 3 iteration 5: 5.296324253082275
loss in epoch 3 iteration 6: 5.295146942138672
loss in epoch 3 iteration 7: 5.294920444488525
loss in epoch 3 iteration 8: 5.29465389251709
loss in epoch 3 iteration 9: 5.295804023742676
loss in epoch 3 iteration 10: 5.295125484466553
loss in epoch 3 iteration 11: 5.2953033447265625
loss in epoch 3 iteration 12: 5.295775413513184
loss in epoch 3 iteration 13: 5.294824600219727
loss in epoch 3 iteration 14: 5.2946696281433105
loss in epoch 3 iteration 15: 5.294458866119385
loss in epoch 3 iteration 16: 5.295533657073975
loss in epoch 3 iteration 17: 5.2952117919921875
loss in epoch 3 iteration 18: 5.295569896697998
loss in epoch 3 iteration 19: 5.295607089996338
loss in epoch 3 iteration 20: 5.294895172119141
loss in epoch 3 iteration 21: 5.2956061363220215
loss in epoch 3 iteration 22: 5.296358108520508
loss in epoch 3 iteration 23: 5.294955730438232
loss in epoch 3 iteration 24: 5.297125339508057
loss in epoch 3 iteration 25: 5.294473171234131
loss in epoch 3 iteration 26: 5.293661594390869
loss in epoch 3 iteration 27: 5.295172214508057
loss in epoch 3 iteration 28: 5.294936656951904
loss in epoch 3 iteration 29: 5.2948737144470215
loss in epoch 3 iteration 30: 5.2946672439575195
loss in epoch 3 iteration 31: 5.294179439544678
loss in epoch 3 iteration 32: 5.294828414916992
loss in epoch 3 iteration 33: 5.295675754547119
loss in epoch 3 iteration 34: 5.294965744018555
loss in epoch 3 iteration 35: 5.294578552246094
loss in epoch 3 iteration 36: 5.295557975769043
loss in epoch 3 iteration 37: 5.294832706451416
loss in epoch 3 iteration 38: 5.295251846313477
loss in epoch 3 iteration 39: 5.294192314147949
loss in epoch 3 iteration 40: 5.295779705047607
loss in epoch 3 iteration 41: 5.295560359954834
loss in epoch 3 iteration 42: 5.294889450073242
loss in epoch 3 iteration 43: 5.295477390289307
loss in epoch 3 iteration 44: 5.295716285705566
loss in epoch 3 iteration 45: 5.294794082641602
loss in epoch 3 iteration 46: 5.294619083404541
loss in epoch 4 iteration 0: 5.295924663543701
loss in epoch 4 iteration 1: 5.296370506286621
loss in epoch 4 iteration 2: 5.293666839599609
loss in epoch 4 iteration 3: 5.296201229095459
loss in epoch 4 iteration 4: 5.294703960418701
loss in epoch 4 iteration 5: 5.296194553375244
loss in epoch 4 iteration 6: 5.2960205078125
loss in epoch 4 iteration 7: 5.295008659362793
loss in epoch 4 iteration 8: 5.294552803039551
loss in epoch 4 iteration 9: 5.295048713684082
loss in epoch 4 iteration 10: 5.296462535858154
loss in epoch 4 iteration 11: 5.294433116912842
loss in epoch 4 iteration 12: 5.2964067459106445
loss in epoch 4 iteration 13: 5.29478645324707
loss in epoch 4 iteration 14: 5.295260906219482
loss in epoch 4 iteration 15: 5.294896125793457
loss in epoch 4 iteration 16: 5.294500350952148
loss in epoch 4 iteration 17: 5.294336795806885
loss in epoch 4 iteration 18: 5.295236110687256
loss in epoch 4 iteration 19: 5.294859886169434
loss in epoch 4 iteration 20: 5.296195983886719
loss in epoch 4 iteration 21: 5.2965497970581055
loss in epoch 4 iteration 22: 5.2949066162109375
loss in epoch 4 iteration 23: 5.295150279998779
loss in epoch 4 iteration 24: 5.2945556640625
loss in epoch 4 iteration 25: 5.295169830322266
loss in epoch 4 iteration 26: 5.295804977416992
loss in epoch 4 iteration 27: 5.29508113861084
loss in epoch 4 iteration 28: 5.294034004211426
loss in epoch 4 iteration 29: 5.294980049133301
loss in epoch 4 iteration 30: 5.295527458190918
loss in epoch 4 iteration 31: 5.295482635498047
loss in epoch 4 iteration 32: 5.29514217376709
loss in epoch 4 iteration 33: 5.2952446937561035
loss in epoch 4 iteration 34: 5.29440975189209
loss in epoch 4 iteration 35: 5.294134616851807
loss in epoch 4 iteration 36: 5.29473876953125
loss in epoch 4 iteration 37: 5.294975280761719
loss in epoch 4 iteration 38: 5.293986797332764
loss in epoch 4 iteration 39: 5.294191837310791
loss in epoch 4 iteration 40: 5.296295166015625
loss in epoch 4 iteration 41: 5.294973373413086
loss in epoch 4 iteration 42: 5.294624328613281
loss in epoch 4 iteration 43: 5.295651435852051
loss in epoch 4 iteration 44: 5.29471492767334
loss in epoch 4 iteration 45: 5.294493675231934
loss in epoch 4 iteration 46: 5.295262336730957
loss in epoch 5 iteration 0: 5.295327186584473
loss in epoch 5 iteration 1: 5.295775890350342
loss in epoch 5 iteration 2: 5.2943243980407715
loss in epoch 5 iteration 3: 5.295267581939697
loss in epoch 5 iteration 4: 5.295825958251953
loss in epoch 5 iteration 5: 5.2939934730529785
loss in epoch 5 iteration 6: 5.295225143432617
loss in epoch 5 iteration 7: 5.294585704803467
loss in epoch 5 iteration 8: 5.294166564941406
loss in epoch 5 iteration 9: 5.2947611808776855
loss in epoch 5 iteration 10: 5.293944358825684
loss in epoch 5 iteration 11: 5.295177459716797
loss in epoch 5 iteration 12: 5.2949700355529785
loss in epoch 5 iteration 13: 5.294398784637451
loss in epoch 5 iteration 14: 5.294924736022949
loss in epoch 5 iteration 15: 5.2957000732421875
loss in epoch 5 iteration 16: 5.295077323913574
loss in epoch 5 iteration 17: 5.294744968414307
loss in epoch 5 iteration 18: 5.294852256774902
loss in epoch 5 iteration 19: 5.29534387588501
loss in epoch 5 iteration 20: 5.295233726501465
loss in epoch 5 iteration 21: 5.293788909912109
loss in epoch 5 iteration 22: 5.295236110687256
loss in epoch 5 iteration 23: 5.294201850891113
loss in epoch 5 iteration 24: 5.293833255767822
loss in epoch 5 iteration 25: 5.295058727264404
loss in epoch 5 iteration 26: 5.294314861297607
loss in epoch 5 iteration 27: 5.295090675354004
loss in epoch 5 iteration 28: 5.295571804046631
loss in epoch 5 iteration 29: 5.294985294342041
loss in epoch 5 iteration 30: 5.295130729675293
loss in epoch 5 iteration 31: 5.29359769821167
loss in epoch 5 iteration 32: 5.2944560050964355
loss in epoch 5 iteration 33: 5.294372081756592
loss in epoch 5 iteration 34: 5.296273708343506
loss in epoch 5 iteration 35: 5.29418420791626
loss in epoch 5 iteration 36: 5.294333457946777
loss in epoch 5 iteration 37: 5.294633388519287
loss in epoch 5 iteration 38: 5.294792175292969
loss in epoch 5 iteration 39: 5.294820785522461
loss in epoch 5 iteration 40: 5.29494047164917
loss in epoch 5 iteration 41: 5.294405460357666
loss in epoch 5 iteration 42: 5.293842315673828
loss in epoch 5 iteration 43: 5.2963738441467285
loss in epoch 5 iteration 44: 5.295787334442139
loss in epoch 5 iteration 45: 5.294492721557617
loss in epoch 5 iteration 46: 5.295315742492676
loss in epoch 6 iteration 0: 5.295328140258789
loss in epoch 6 iteration 1: 5.295475959777832
loss in epoch 6 iteration 2: 5.295621871948242
loss in epoch 6 iteration 3: 5.295263290405273
loss in epoch 6 iteration 4: 5.29512882232666
loss in epoch 6 iteration 5: 5.294379234313965
loss in epoch 6 iteration 6: 5.29517126083374
loss in epoch 6 iteration 7: 5.294165134429932
loss in epoch 6 iteration 8: 5.295499801635742
loss in epoch 6 iteration 9: 5.2947678565979
loss in epoch 6 iteration 10: 5.294677257537842
loss in epoch 6 iteration 11: 5.29411506652832
loss in epoch 6 iteration 12: 5.294434547424316
loss in epoch 6 iteration 13: 5.294698715209961
loss in epoch 6 iteration 14: 5.29608154296875
loss in epoch 6 iteration 15: 5.295904159545898
loss in epoch 6 iteration 16: 5.294027805328369
loss in epoch 6 iteration 17: 5.294552803039551
loss in epoch 6 iteration 18: 5.295947551727295
loss in epoch 6 iteration 19: 5.295047283172607
loss in epoch 6 iteration 20: 5.294681072235107
loss in epoch 6 iteration 21: 5.294896602630615
loss in epoch 6 iteration 22: 5.294434547424316
loss in epoch 6 iteration 23: 5.29449987411499
loss in epoch 6 iteration 24: 5.295063018798828
loss in epoch 6 iteration 25: 5.29405403137207
loss in epoch 6 iteration 26: 5.293674468994141
loss in epoch 6 iteration 27: 5.2946457862854
loss in epoch 6 iteration 28: 5.295152187347412
loss in epoch 6 iteration 29: 5.294771194458008
loss in epoch 6 iteration 30: 5.295124053955078
loss in epoch 6 iteration 31: 5.295394420623779
loss in epoch 6 iteration 32: 5.295407295227051
loss in epoch 6 iteration 33: 5.295008659362793
loss in epoch 6 iteration 34: 5.296055793762207
loss in epoch 6 iteration 35: 5.294909477233887
loss in epoch 6 iteration 36: 5.29464864730835
loss in epoch 6 iteration 37: 5.295558929443359
loss in epoch 6 iteration 38: 5.295414924621582
loss in epoch 6 iteration 39: 5.294718265533447
loss in epoch 6 iteration 40: 5.294672012329102
loss in epoch 6 iteration 41: 5.2945237159729
loss in epoch 6 iteration 42: 5.295526504516602
loss in epoch 6 iteration 43: 5.294267177581787
loss in epoch 6 iteration 44: 5.294397830963135
loss in epoch 6 iteration 45: 5.294742107391357
loss in epoch 6 iteration 46: 5.295192718505859
loss in epoch 7 iteration 0: 5.295871734619141
loss in epoch 7 iteration 1: 5.2948222160339355
loss in epoch 7 iteration 2: 5.296038627624512
loss in epoch 7 iteration 3: 5.294623851776123
loss in epoch 7 iteration 4: 5.294131278991699
loss in epoch 7 iteration 5: 5.293872356414795
loss in epoch 7 iteration 6: 5.293970108032227
loss in epoch 7 iteration 7: 5.29568338394165
loss in epoch 7 iteration 8: 5.294517517089844
loss in epoch 7 iteration 9: 5.294246673583984
loss in epoch 7 iteration 10: 5.294429302215576
loss in epoch 7 iteration 11: 5.295064926147461
loss in epoch 7 iteration 12: 5.294745445251465
loss in epoch 7 iteration 13: 5.295310974121094
loss in epoch 7 iteration 14: 5.295626640319824
loss in epoch 7 iteration 15: 5.295701026916504
loss in epoch 7 iteration 16: 5.295233249664307
loss in epoch 7 iteration 17: 5.293817043304443
loss in epoch 7 iteration 18: 5.295191764831543
loss in epoch 7 iteration 19: 5.294991970062256
loss in epoch 7 iteration 20: 5.293508052825928
loss in epoch 7 iteration 21: 5.294393539428711
loss in epoch 7 iteration 22: 5.2946600914001465
loss in epoch 7 iteration 23: 5.2959303855896
loss in epoch 7 iteration 24: 5.29482889175415
loss in epoch 7 iteration 25: 5.294000148773193
loss in epoch 7 iteration 26: 5.294257164001465
loss in epoch 7 iteration 27: 5.294291973114014
loss in epoch 7 iteration 28: 5.295396327972412
loss in epoch 7 iteration 29: 5.294148921966553
loss in epoch 7 iteration 30: 5.295099258422852
loss in epoch 7 iteration 31: 5.2946038246154785
loss in epoch 7 iteration 32: 5.293984889984131
loss in epoch 7 iteration 33: 5.294293403625488
loss in epoch 7 iteration 34: 5.294987678527832
loss in epoch 7 iteration 35: 5.2938971519470215
loss in epoch 7 iteration 36: 5.294508934020996
loss in epoch 7 iteration 37: 5.295196056365967
loss in epoch 7 iteration 38: 5.293381690979004
loss in epoch 7 iteration 39: 5.294588565826416
loss in epoch 7 iteration 40: 5.296154022216797
loss in epoch 7 iteration 41: 5.295712471008301
loss in epoch 7 iteration 42: 5.294520378112793
loss in epoch 7 iteration 43: 5.294548988342285
loss in epoch 7 iteration 44: 5.293801784515381
loss in epoch 7 iteration 45: 5.2945733070373535
loss in epoch 7 iteration 46: 5.2954206466674805
loss in epoch 8 iteration 0: 5.293178081512451
loss in epoch 8 iteration 1: 5.295652866363525
loss in epoch 8 iteration 2: 5.294130802154541
loss in epoch 8 iteration 3: 5.29510498046875
loss in epoch 8 iteration 4: 5.295876979827881
loss in epoch 8 iteration 5: 5.294742107391357
loss in epoch 8 iteration 6: 5.295043468475342
loss in epoch 8 iteration 7: 5.294569492340088
loss in epoch 8 iteration 8: 5.295003414154053
loss in epoch 8 iteration 9: 5.294597148895264
loss in epoch 8 iteration 10: 5.294755458831787
loss in epoch 8 iteration 11: 5.295317649841309
loss in epoch 8 iteration 12: 5.295807838439941
loss in epoch 8 iteration 13: 5.294007778167725
loss in epoch 8 iteration 14: 5.294957637786865
loss in epoch 8 iteration 15: 5.295193672180176
loss in epoch 8 iteration 16: 5.29463005065918
loss in epoch 8 iteration 17: 5.294157981872559
loss in epoch 8 iteration 18: 5.294757843017578
loss in epoch 8 iteration 19: 5.294255256652832
loss in epoch 8 iteration 20: 5.294142246246338
loss in epoch 8 iteration 21: 5.295598030090332
loss in epoch 8 iteration 22: 5.2937469482421875
loss in epoch 8 iteration 23: 5.294224739074707
loss in epoch 8 iteration 24: 5.294774532318115
loss in epoch 8 iteration 25: 5.294982433319092
loss in epoch 8 iteration 26: 5.295378684997559
loss in epoch 8 iteration 27: 5.2955474853515625
loss in epoch 8 iteration 28: 5.294206619262695
loss in epoch 8 iteration 29: 5.295126438140869
loss in epoch 8 iteration 30: 5.294740676879883
loss in epoch 8 iteration 31: 5.294680595397949
loss in epoch 8 iteration 32: 5.295143127441406
loss in epoch 8 iteration 33: 5.2933349609375
loss in epoch 8 iteration 34: 5.296217441558838
loss in epoch 8 iteration 35: 5.294302463531494
loss in epoch 8 iteration 36: 5.293170928955078
loss in epoch 8 iteration 37: 5.295195579528809
loss in epoch 8 iteration 38: 5.294587135314941
loss in epoch 8 iteration 39: 5.2943830490112305
loss in epoch 8 iteration 40: 5.29415225982666
loss in epoch 8 iteration 41: 5.294731140136719
loss in epoch 8 iteration 42: 5.295055389404297
loss in epoch 8 iteration 43: 5.295267581939697
loss in epoch 8 iteration 44: 5.294537544250488
loss in epoch 8 iteration 45: 5.295477390289307
loss in epoch 8 iteration 46: 5.294827938079834
loss in epoch 9 iteration 0: 5.295865535736084
loss in epoch 9 iteration 1: 5.296247482299805
loss in epoch 9 iteration 2: 5.293806076049805
loss in epoch 9 iteration 3: 5.293559551239014
loss in epoch 9 iteration 4: 5.293844223022461
loss in epoch 9 iteration 5: 5.293939113616943
loss in epoch 9 iteration 6: 5.2946600914001465
loss in epoch 9 iteration 7: 5.293920993804932
loss in epoch 9 iteration 8: 5.295290470123291
loss in epoch 9 iteration 9: 5.295190334320068
loss in epoch 9 iteration 10: 5.293817520141602
loss in epoch 9 iteration 11: 5.294647216796875
loss in epoch 9 iteration 12: 5.295626640319824
loss in epoch 9 iteration 13: 5.295141220092773
loss in epoch 9 iteration 14: 5.294785976409912
loss in epoch 9 iteration 15: 5.294480323791504
loss in epoch 9 iteration 16: 5.293888092041016
loss in epoch 9 iteration 17: 5.294667720794678
loss in epoch 9 iteration 18: 5.293674468994141
loss in epoch 9 iteration 19: 5.293622016906738
loss in epoch 9 iteration 20: 5.2947096824646
loss in epoch 9 iteration 21: 5.294063568115234
loss in epoch 9 iteration 22: 5.295655727386475
loss in epoch 9 iteration 23: 5.294865608215332
loss in epoch 9 iteration 24: 5.294944763183594
loss in epoch 9 iteration 25: 5.294780254364014
loss in epoch 9 iteration 26: 5.2933030128479
loss in epoch 9 iteration 27: 5.295505523681641
loss in epoch 9 iteration 28: 5.293724060058594
loss in epoch 9 iteration 29: 5.293997764587402
loss in epoch 9 iteration 30: 5.294536113739014
loss in epoch 9 iteration 31: 5.294673442840576
loss in epoch 9 iteration 32: 5.293901443481445
loss in epoch 9 iteration 33: 5.295481204986572
loss in epoch 9 iteration 34: 5.294858932495117
loss in epoch 9 iteration 35: 5.2940778732299805
loss in epoch 9 iteration 36: 5.295131683349609
loss in epoch 9 iteration 37: 5.294181823730469
loss in epoch 9 iteration 38: 5.294271945953369
loss in epoch 9 iteration 39: 5.2954816818237305
loss in epoch 9 iteration 40: 5.294746398925781
loss in epoch 9 iteration 41: 5.29366397857666
